skipping custom configuration.
      Function OK: lutro.graphics.pop
      Function OK: lutro.graphics.present
      Function OK: lutro.graphics.print
      Function OK: lutro.graphics.printf
      Function OK: lutro.graphics.push
      Function OK: lutro.graphics.rectangle
      Function MISSING: lutro.graphics.reset
      Function OK: lutro.graphics.rotate
      Function OK: lutro.graphics.scale
      Function OK: lutro.graphics.setBackgroundColor
      Function MISSING: lutro.graphics.setBlendMode
      Function OK: lutro.graphics.setCanvas
      Function OK: lutro.graphics.setColor
      Function MISSING: lutro.graphics.setColorMask
      Function OK: lutro.graphics.setDefaultFilter
      Function OK: lutro.graphics.setFont
      Function MISSING: lutro.graphics.setLineJoin
      Function OK: lutro.graphics.setLineStyle
      Function OK: lutro.graphics.setLineWidth
      Function MISSING: lutro.graphics.setNewFont
      Function MISSING: lutro.graphics.setShader
      Function MISSING: lutro.graphics.setPointSize
      Function OK: lutro.graphics.setScissor
      Function MISSING: lutro.graphics.setStencilTest
      Function MISSING: lutro.graphics.setWireframe
      Function OK: lutro.graphics.shear
      Function MISSING: lutro.graphics.stencil
      Function OK: lutro.graphics.translate
  Module OK: lutro.image
    Checking module: lutro.image
      Function MISSING: lutro.image.isCompressed
      Function MISSING: lutro.image.newCompressedData
      Function OK: lutro.image.newImageData
  Module OK: lutro.joystick
    Checking module: lutro.joystick
      Function OK: lutro.joystick.getJoystickCount
      Function MISSING: lutro.joystick.getJoysticks
      Function MISSING: lutro.joystick.loadGamepadMappings
      Function MISSING: lutro.joystick.saveGamepadMappings
      Function MISSING: lutro.joystick.setGamepadMapping
  Module OK: lutro.keyboard
    Checking module: lutro.keyboard
      Function MISSING: lutro.keyboard.getKeyFromScancode
      Function MISSING: lutro.keyboard.getScancodeFromKey
      Function MISSING: lutro.keyboard.hasKeyRepeat
      Function MISSING: lutro.keyboard.hasTextInput
      Function OK: lutro.keyboard.isDown
      Function MISSING: lutro.keyboard.isScancodeDown
      Function MISSING: lutro.keyboard.setKeyRepeat
      Function MISSING: lutro.keyboard.setTextInput
  Module OK: lutro.math
    Checking module: lutro.math
      Function MISSING: lutro.math.compress
      Function MISSING: lutro.math.decompress
      Function MISSING: lutro.math.gammaToLinear
      Function MISSING: lutro.math.getRandomSeed
      Function MISSING: lutro.math.getRandomState
      Function MISSING: lutro.math.isConvex
      Function MISSING: lutro.math.linearToGamma
      Function MISSING: lutro.math.newBezierCurve
      Function MISSING: lutro.math.newRandomGenerator
      Function MISSING: lutro.math.noise
      Function OK: lutro.math.random
      Function MISSING: lutro.math.randomNormal
      Function OK: lutro.math.setRandomSeed
      Function MISSING: lutro.math.setRandomState
      Function MISSING: lutro.math.triangulate
  Module OK: lutro.mouse
    Checking module: lutro.mouse
      Function MISSING: lutro.mouse.getCursor
      Function OK: lutro.mouse.getPosition
      Function MISSING: lutro.mouse.getRelativeMode
      Function MISSING: lutro.mouse.getSystemCursor
      Function OK: lutro.mouse.getX
      Function OK: lutro.mouse.getY
      Function MISSING: lutro.mouse.hasCursor
      Function OK: lutro.mouse.isDown
      Function MISSING: lutro.mouse.isGrabbed
      Function MISSING: lutro.mouse.isVisible
      Function MISSING: lutro.mouse.newCursor
      Function MISSING: lutro.mouse.setCursor
      Function MISSING: lutro.mouse.setGrabbed
      Function MISSING: lutro.mouse.setPosition
      Function MISSING: lutro.mouse.setRelativeMode
      Function MISSING: lutro.mouse.setVisible
      Function MISSING: lutro.mouse.setX
      Function MISSING: lutro.mouse.setY
  Module MISSING: lutro.physics
  Module OK: lutro.sound
    Checking module: lutro.sound
      Function MISSING: lutro.sound.newDecoder
      Function OK: lutro.sound.newSoundData
  Module OK: lutro.system
    Checking module: lutro.system
      Function MISSING: lutro.system.getClipboardText
      Function OK: lutro.system.getOS
      Function MISSING: lutro.system.getPowerInfo
      Function MISSING: lutro.system.getProcessorCount
      Function MISSING: lutro.system.openURL
      Function MISSING: lutro.system.setClipboardText
      Function MISSING: lutro.system.vibrate
  Module MISSING: lutro.thread
  Module OK: lutro.timer
    Checking module: lutro.timer
      Function MISSING: lutro.timer.getAverageDelta
      Function MISSING: lutro.timer.getDelta
      Function MISSING: lutro.timer.getFPS
      Function OK: lutro.timer.getTime
      Function MISSING: lutro.timer.sleep
      Function MISSING: lutro.timer.step
  Module MISSING: lutro.touch
  Module MISSING: lutro.video
  Module OK: lutro.window
    Checking module: lutro.window
      Function OK: lutro.window.close
      Function MISSING: lutro.window.fromPixels
      Function MISSING: lutro.window.getDisplayName
      Function MISSING: lutro.window.getFullscreen
      Function MISSING: lutro.window.getFullscreenModes
      Function MISSING: lutro.window.getIcon
      Function MISSING: lutro.window.getMode
      Function MISSING: lutro.window.getPixelScale
      Function MISSING: lutro.window.getPosition
      Function MISSING: lutro.window.getTitle
      Function MISSING: lutro.window.hasFocus
      Function MISSING: lutro.window.hasMouseFocus
      Function OK: lutro.window.isCreated
      Function MISSING: lutro.window.isDisplaySleepEnabled
      Function MISSING: lutro.window.isVisible
      Function MISSING: lutro.window.maximize
      Function MISSING: lutro.window.minimize
      Function MISSING: lutro.window.requestAttention
      Function MISSING: lutro.window.setDisplaySleepEnabled
      Function MISSING: lutro.window.setFullscreen
      Function OK: lutro.window.setIcon
      Function OK: lutro.window.setMode
      Function MISSING: lutro.window.setPosition
      Function OK: lutro.window.setTitle
      Function MISSING: lutro.window.showMessageBox
      Function MISSING: lutro.window.toPixels
